id,title,especie,raza,sexo,peligroso,fechaNacimiento,capa,tamagno,foto,lugar,disponibilidad,identificadoIngreso,microchip,pasaporteISO,pasaporteNum,rabia,esterilizado,enCMPA,creationDate,lastUpdated,cartilla,fechaRabia,lugarEsterilizacion,fechaEsterilizacion,caracter,description,chenil,espacio,foto2
1109,DUQUE,Canina,PITBULL,Macho,S,2014-10-05T00:00:00,Atigrado,Mediano (11-25 kg),/cont/paginas/proteccionanimal/animal/imagen/DUQUE1.jpg,Guardería,Disponible,S,941000017285085,,,N,S,S,2021-05-20T00:00:00,2021-08-13T13:16:10,,2016-09-14T00:00:00,,,,,,,https://www.zaragoza.es/cont/paginas/proteccionanimal/animal/imagen/DUQUE1.jpg
1763,Panacota ,Felina,COMÚN EUROPEO,Hembra,N,2019-09-10T00:00:00,,Pequeño (< 10 Kg),/cont/paginas/proteccionanimal/animal/imagen/PANACOTA.jpg,Parque,Disponible,N,941000024938732,,,N,S,S,2021-05-20T00:00:00,2021-08-25T15:21:06,AR0021717,,,,,,,,https://www.zaragoza.es/cont/paginas/proteccionanimal/animal/imagen/PANACOTA.jpg
1850,CAMPERO,Canina,MESTIZO,Macho,S,2018-11-25T00:00:00,Blanco y negro,Mediano (11-25 kg),/cont/paginas/proteccionanimal/animal/imagen/CAMPERO.jpg,Guardería,Disponible,N,941000024717775,ES,020305164,N,S,N,2021-05-20T00:00:00,2021-08-12T10:47:08,,2022-08-18T00:00:00,,,Bueno,,,,https://www.zaragoza.es/cont/paginas/proteccionanimal/animal/imagen/CAMPERO.jpg
1853,CAROL,Canina,MESTIZO,Hembra,S,2017-03-01T00:00:00,Blanco,Mediano (11-25 kg),/cont/paginas/proteccionanimal/animal/imagen/CAROL.jpeg,Guardería,Disponible,S,941000023475552,ES,020285469,N,S,S,2021-05-20T00:00:00,2021-08-12T11:54:31,,2021-03-20T00:00:00,En el CMPA,2021-05-20T00:00:00,Bueno,,,,https://www.zaragoza.es/cont/paginas/proteccionanimal/animal/imagen/CAROL.jpeg
1861,SASA,Canina,PITBULL,Hembra,S,2015-12-15T00:00:00,,Mediano (11-25 kg),/cont/paginas/proteccionanimal/animal/imagen/SASA.jpg,Guardería,Disponible,S,981098106291915,ES,020309758,S,S,S,2021-05-20T00:00:00,2022-07-27T12:41:58,,2022-08-18T00:00:00,En el CMPA,2021-05-20T00:00:00,Bueno,,,,https://www.zaragoza.es/cont/paginas/proteccionanimal/animal/imagen/SASA.jpg
1862,VAQUILLA ,Canina,MESTIZO,Hembra,S,2017-08-26T00:00:00,Marrón,Mediano (11-25 kg),/cont/paginas/proteccionanimal/animal/imagen/VAQUILLA11.jpg,CMPA,Disponible,N,941000024306028,ES,020295954,S,S,N,2021-05-20T00:00:00,2021-08-18T10:38:36,,2019-08-26T00:00:00,,,Bueno,,,,https://www.zaragoza.es/cont/paginas/proteccionanimal/animal/imagen/VAQUILLA11.jpg
1282,Libra,Canina,MESTIZO,Hembra,S,2016-09-01T00:00:00,Atigrado,Mediano (11-25 kg),/cont/paginas/proteccionanimal/animal/imagen/10652a18b4c84561eab86831c1b01a201dd4be7f7802b52e9a2cb14684b028e1.jpg,CMPA,Disponible,N,941000021934444,ES,020253613,N,S,S,2021-05-20T00:00:00,2021-08-18T08:47:07,,2018-08-01T00:00:00,,,Bueno,,,,https://www.zaragoza.es/cont/paginas/proteccionanimal/animal/imagen/10652a18b4c84561eab86831c1b01a201dd4be7f7802b52e9a2cb14684b028e1.jpg
1332,TIGRA,Canina,AMERICAN STAFFORDSHIRE TERRIER,Hembra,S,2015-03-26T00:00:00,Blanco y atigrado,Mediano (11-25 kg),/cont/paginas/proteccionanimal/animal/imagen/b02f2e2adce70759a7f05c263e957b0080d41dc7aa1000afaf0ec423be6ae01d.jpg,Guardería,Disponible,N,941000022909751,ES,020266891,N,S,S,2021-05-20T00:00:00,2021-08-13T11:45:35,,2018-06-30T00:00:00,,,Bueno,,,,https://www.zaragoza.es/cont/paginas/proteccionanimal/animal/imagen/b02f2e2adce70759a7f05c263e957b0080d41dc7aa1000afaf0ec423be6ae01d.jpg
1338,FRIDA,Canina,MESTIZO,Hembra,S,2018-04-17T00:00:00,Blanco y marrón,Mediano (11-25 kg),/cont/paginas/proteccionanimal/animal/imagen/c1847c9c4bd7ff49b34511ef71e7069cb470fadc0181787cacbb2ba776381084.jpg,CMPA,Disponible,N,941000023110767,ES,020276560,S,S,S,2021-05-20T00:00:00,2022-11-19T10:50:13,,2018-09-19T00:00:00,,,Bueno,,,,https://www.zaragoza.es/cont/paginas/proteccionanimal/animal/imagen/c1847c9c4bd7ff49b34511ef71e7069cb470fadc0181787cacbb2ba776381084.jpg
1346,DJANGO,Canina,PITBULL,Macho,S,2019-04-11T00:00:00,Blanco y marrón,Mediano (11-25 kg),/cont/paginas/proteccionanimal/animal/imagen/DJANGO.jpg,Guardería,Disponible,S,981098106920700,ES,020302388,N,S,S,2021-05-20T00:00:00,2022-03-16T07:51:54,,2020-08-26T00:00:00,En el hospital,2022-03-15T00:00:00,Bueno,,,,https://www.zaragoza.es/cont/paginas/proteccionanimal/animal/imagen/DJANGO.jpg
1372,TORNILLO,Felina,COMÚN EUROPEO,Macho,N,2018-02-10T00:00:00,Blanco y canela,Pequeño (< 10 Kg),/cont/paginas/proteccionanimal/animal/imagen/tornillo.png,Casa de Acogida,Disponible,N,,,,N,N,S,2021-05-20T00:00:00,2022-01-19T07:44:54,AR0019321,,,,Bueno,,,,https://www.zaragoza.es/cont/paginas/proteccionanimal/animal/imagen/tornillo.png
1430,CONAN,Canina,MESTIZO,Macho,S,2016-06-22T00:00:00,Negro y fuego,Mediano (11-25 kg),/cont/paginas/proteccionanimal/animal/imagen/CONAN.jpg,CMPA,Disponible,S,941000019062376,ES,020220558,N,N,S,2021-05-20T00:00:00,2021-05-20T00:00:00,,2016-06-22T00:00:00,,,,,,,https://www.zaragoza.es/cont/paginas/proteccionanimal/animal/imagen/CONAN.jpg
1432,Rafa,Canina,MESTIZO,Macho,S,2013-06-15T00:00:00,Atigrado,Mediano (11-25 kg),/cont/paginas/proteccionanimal/animal/imagen/IMG_20171222_132212.jpg,CMPA,Disponible,N,941000021934480,ES,020254658,N,S,S,2021-05-20T00:00:00,2021-08-17T13:28:37,,2018-06-13T00:00:00,,,Bueno,"<p>Rafa es un ppp de tamaño mediano-pequeño que ya está castrado. Es un perro tranquilo y que convive perfectamente con otros animales. ¡Anímate a conocerlo!</p>
",,,https://www.zaragoza.es/cont/paginas/proteccionanimal/animal/imagen/IMG_20171222_132212.jpg
1468,LOKI ,Canina,MESTIZO,Macho,S,2016-02-04T00:00:00,Atigrado,Mediano (11-25 kg),/cont/paginas/proteccionanimal/animal/imagen/loki.jpg,CMPA,Disponible,N,941000019280401,ES,020221744,N,S,S,2021-05-20T00:00:00,2021-08-17T13:38:27,,2018-08-14T00:00:00,,,Bueno,"<p>Loki es un perro joven y precioso, activo y sociable con la gente. Lleva en el centro desde que era un cachorro. Está ya esterilizado y a la espera de encontrar la familia que se merece. Para adoptar a Loki es necesaria la Licencia para la Tenencia de Animales Potencialmente Peligrosos.</p>
",,,https://www.zaragoza.es/cont/paginas/proteccionanimal/animal/imagen/loki.jpg
1484,hojaldre,Felina,COMÚN EUROPEO,Macho,N,2019-09-10T00:00:00,,Pequeño (< 10 Kg),/cont/paginas/proteccionanimal/animal/imagen/HOJALDRE.jpg,Parque,Disponible,N,941000024718120,,,N,S,S,2021-05-20T00:00:00,2021-08-25T15:20:10,AR0017872,,,,,,,,https://www.zaragoza.es/cont/paginas/proteccionanimal/animal/imagen/HOJALDRE.jpg
1493,ROSCA,Felina,COMÚN EUROPEO,Hembra,N,2018-02-10T00:00:00,Negro,Pequeño (< 10 Kg),/cont/paginas/proteccionanimal/animal/imagen/ROSCA (2).jpg,Casa de Acogida,Disponible,N,,,,N,N,S,2021-05-20T00:00:00,2021-05-27T00:00:00,AR0019320,,,,,,,,https://www.zaragoza.es/cont/paginas/proteccionanimal/animal/imagen/ROSCA (2).jpg
1568,DEMO,Canina,AMERICAN STAFFORDSHIRE TERRIER,Macho,S,2016-07-25T00:00:00,Marrón,Grande (26-44 kg),/cont/paginas/proteccionanimal/animal/imagen/DEMO.jpg,Guardería,Disponible,S,941000018702656,ES,020301530,N,S,S,2021-05-20T00:00:00,2021-06-02T13:48:47,,,,,Bueno,,,,https://www.zaragoza.es/cont/paginas/proteccionanimal/animal/imagen/DEMO.jpg
1573,LINA,Canina,MESTIZO,Hembra,S,2018-02-27T00:00:00,Blanco,Mediano (11-25 kg),/cont/paginas/proteccionanimal/animal/imagen/LINA.jpg,CMPA,Disponible,N,941000024938713,ES,020307582,N,S,S,2021-05-20T00:00:00,2021-08-18T14:36:28,,,,,,,,,https://www.zaragoza.es/cont/paginas/proteccionanimal/animal/imagen/LINA.jpg
1605,CHULO,Canina,AMERICAN STAFFORDSHIRE TERRIER,Macho,S,2018-02-07T00:00:00,Marrón,Grande (26-44 kg),/cont/paginas/proteccionanimal/animal/imagen/chulo.png,Guardería,Disponible,N,941000024408531,ES,020300446,S,S,S,2021-05-20T00:00:00,2021-08-12T10:46:04,,2022-08-18T00:00:00,En el CMPA,,Bueno,,,,https://www.zaragoza.es/cont/paginas/proteccionanimal/animal/imagen/chulo.png
1610,HYDRA,Canina,MESTIZO,Hembra,S,2019-09-10T00:00:00,,Mediano (11-25 kg),/cont/paginas/proteccionanimal/animal/imagen/hydra.png,Guardería,Disponible,N,941000025377346,ES,020310106,S,S,S,2021-05-20T00:00:00,2022-06-28T09:33:35,,2020-05-13T00:00:00,,,Bueno,,,,https://www.zaragoza.es/cont/paginas/proteccionanimal/animal/imagen/hydra.png
1633,TICK,Canina,AMERICAN STAFFORDSHIRE TERRIER,Macho,S,2018-01-12T00:00:00,Blanco y negro,Grande (26-44 kg),/cont/paginas/proteccionanimal/animal/imagen/IMG_3606-2.jpg,CMPA,Disponible,N,,,,N,S,S,2021-05-20T00:00:00,2021-08-18T14:42:37,,,,,,,,,https://www.zaragoza.es/cont/paginas/proteccionanimal/animal/imagen/IMG_3606-2.jpg
1673,MANTECON,Canina,MESTIZO,Macho,S,2018-02-02T00:00:00,Atigrado,Grande (26-44 kg),/cont/paginas/proteccionanimal/animal/imagen/PEDALES.jpg,Guardería,Disponible,S,945000006114535,ES,020328332,N,S,S,2021-05-20T00:00:00,2022-06-24T13:55:19,,,,,,,,,https://www.zaragoza.es/cont/paginas/proteccionanimal/animal/imagen/PEDALES.jpg
89,NORA,Canina,MESTIZO,Hembra,S,2017-10-23T00:00:00,Marrón,Mediano (11-25 kg),/cont/paginas/proteccionanimal/animal/imagen/NORA.JPG,Guardería,Disponible,N,941000022909776,ES,020266885,N,S,S,2021-05-20T00:00:00,2021-08-13T11:32:53,,2018-06-13T00:00:00,,,Bueno,,,,https://www.zaragoza.es/cont/paginas/proteccionanimal/animal/imagen/NORA.JPG
92,Ara,Canina,MESTIZO,Hembra,S,2015-11-08T00:00:00,Atigrado,Mediano (11-25 kg),/cont/paginas/proteccionanimal/animal/imagen/ara.png,Guardería,Disponible,N,941000021934486,ES,020254881,N,S,S,2021-05-20T00:00:00,2021-08-24T09:56:56,,2018-02-15T00:00:00,,,Bueno,,,,https://www.zaragoza.es/cont/paginas/proteccionanimal/animal/imagen/ara.png
113,SANSA,Canina,MESTIZO,Hembra,S,2017-02-08T00:00:00,Blanco y marrón,Mediano (11-25 kg),/cont/paginas/proteccionanimal/animal/imagen/SANSA.jpg,Guardería,Disponible,N,941000022287872,ES,020264116,S,S,S,2021-05-20T00:00:00,2022-02-10T10:49:43,,2018-03-22T00:00:00,,,Por determinar,,,,https://www.zaragoza.es/cont/paginas/proteccionanimal/animal/imagen/SANSA.jpg
163,LUKI,Canina,AMERICAN STAFFORDSHIRE TERRIER,Macho,S,2016-11-27T00:00:00,Blanco y canela,Mediano (11-25 kg),/cont/paginas/proteccionanimal/animal/imagen/_20180319_121825.jpg,Guardería,Disponible,S,941000017742864,ES,020265248,S,S,S,2021-05-20T00:00:00,2021-08-13T11:24:57,,2018-08-19T00:00:00,,,Bueno,,,,https://www.zaragoza.es/cont/paginas/proteccionanimal/animal/imagen/_20180319_121825.jpg
26,Lola,Canina,MESTIZO,Hembra,S,2015-08-01T00:00:00,Chocolate,Mediano (11-25 kg),/cont/paginas/proteccionanimal/animal/imagen/LOLA.jpg,Guardería,Disponible,N,941000018747690,ES,020209839,N,S,S,2021-05-20T00:00:00,2021-08-13T09:55:03,,2016-01-28T00:00:00,,,Bueno,,,,https://www.zaragoza.es/cont/paginas/proteccionanimal/animal/imagen/LOLA.jpg
29,Golf,Canina,MESTIZO,Macho,S,2014-11-08T00:00:00,Blanco y marrón,Mediano (11-25 kg),/cont/paginas/proteccionanimal/animal/imagen/05662 Golf.jpg,Guardería,Disponible,N,941000018459836,ES,020200849,N,S,S,2021-05-20T00:00:00,2021-08-13T10:07:23,,2015-11-16T00:00:00,,,Bueno,,,,https://www.zaragoza.es/cont/paginas/proteccionanimal/animal/imagen/05662 Golf.jpg
30,Who,Canina,MESTIZO,Macho,S,2013-04-05T00:00:00,Blanco y negro,Mediano (11-25 kg),/cont/paginas/proteccionanimal/animal/imagen/04982 Who.jpg,Guardería,Disponible,N,941000017677451,ES,020187100,N,S,S,2021-05-20T00:00:00,2021-08-13T11:03:22,,2015-05-16T00:00:00,,,Bueno,,,,https://www.zaragoza.es/cont/paginas/proteccionanimal/animal/imagen/04982 Who.jpg
39,BROWN,Canina,MESTIZO,Macho,S,2013-06-17T00:00:00,Marrón,Mediano (11-25 kg),/cont/paginas/proteccionanimal/animal/imagen/braum2.jpg,Guardería,Disponible,N,941000017300320,ES,020189733,N,S,S,2021-05-20T00:00:00,2021-08-12T13:00:17,,2015-04-29T00:00:00,,,Bueno,,,,https://www.zaragoza.es/cont/paginas/proteccionanimal/animal/imagen/braum2.jpg
43,Maribel,Canina,MESTIZO,Hembra,S,2014-05-26T00:00:00,Blanco y negro,Mediano (11-25 kg),/cont/paginas/proteccionanimal/animal/imagen/MARIBEL11.jpg,Guardería,Disponible,N,941000017300182,ES,020189732,N,S,S,2021-05-20T00:00:00,2021-08-12T13:04:47,,2015-04-28T00:00:00,,,Bueno,,,,https://www.zaragoza.es/cont/paginas/proteccionanimal/animal/imagen/MARIBEL11.jpg
54,ASIDON ,Canina,MESTIZO,Macho,S,2012-07-08T00:00:00,Atigrado,Grande (26-44 kg),/cont/paginas/proteccionanimal/animal/imagen/ASIDON11.jpg,CMPA,Disponible,S,941000016656431,ES,020163332,S,S,S,2021-05-20T00:00:00,2021-08-17T13:58:59,,2014-09-16T00:00:00,,,Bueno,,,,https://www.zaragoza.es/cont/paginas/proteccionanimal/animal/imagen/ASIDON11.jpg
56,Francisco,Canina,MESTIZO,Macho,S,2014-06-22T00:00:00,Blanco,Grande (26-44 kg),/cont/paginas/proteccionanimal/animal/imagen/francisco.png,Guardería,Disponible,N,941000017300339,ES,020189736,N,S,S,2021-05-20T00:00:00,2021-08-13T07:39:09,,2015-04-29T00:00:00,,,Bueno,,,,https://www.zaragoza.es/cont/paginas/proteccionanimal/animal/imagen/francisco.png
59,Pipol,Canina,MESTIZO,Macho,S,2012-09-25T00:00:00,Blanco y marrón,Mediano (11-25 kg),/cont/paginas/proteccionanimal/animal/imagen/05568 Pipol.jpg,Guardería,Disponible,N,941000018459775,ES,020200847,N,S,S,2021-05-20T00:00:00,2021-08-13T10:00:42,,2015-11-20T00:00:00,En el CMPA,,Bueno,,,,https://www.zaragoza.es/cont/paginas/proteccionanimal/animal/imagen/05568 Pipol.jpg
3452,MAPI,Canina,AMERICAN STAFFORDSHIRE TERRIER,Hembra,S,2019-07-20T00:00:00,Atigrado,Mediano (11-25 kg),/cont/paginas/proteccionanimal/animal/imagen/mapi.png,Guardería,Disponible,N,941000026518662,ES,020342695,N,N,S,2021-07-20T13:18:00,2022-02-07T09:32:25,,2021-07-20T00:00:00,,,,,,,https://www.zaragoza.es/cont/paginas/proteccionanimal/animal/imagen/mapi.png
3423,JODIE,Felina,COMÚN EUROPEO,Hembra,N,2019-07-08T00:00:00,Tricolor,Pequeño (< 10 Kg),,Parque,Disponible,N,941000026627552,,,N,N,S,2021-07-08T11:00:05,2022-02-08T09:13:40,AR0042129,,,,,,,,
3413,JOTA,Canina,AMERICAN STAFFORDSHIRE TERRIER,Macho,S,2020-07-03T00:00:00,Negro,Grande (26-44 kg),/cont/paginas/proteccionanimal/animal/imagen/3413_1663745712035.png,CMPA,Disponible,N,941000026523165,ES,020344785,S,S,S,2021-07-03T09:24:43,2022-09-21T09:35:12,,2021-08-18T00:00:00,En el CMPA,2021-08-18T00:00:00,,,,,https://www.zaragoza.es/cont/paginas/proteccionanimal/animal/imagen/3413_1663745712035.png
3434,JULY,Canina,AMERICAN STAFFORDSHIRE TERRIER,Hembra,S,2019-07-13T00:00:00,Atigrado,,/cont/paginas/proteccionanimal/animal/imagen/july.png,Guardería,Disponible,N,941000026518715,ES,020342678,N,N,N,2021-07-13T12:50:51,2022-07-27T12:51:38,,2021-07-13T00:00:00,,,,,,,https://www.zaragoza.es/cont/paginas/proteccionanimal/animal/imagen/july.png
3536,NORMA,Felina,COMÚN EUROPEO,Hembra,N,2021-04-21T00:00:00,Tricolor,Pequeño (< 10 Kg),,Casa de Acogida,Disponible,N,941000026523178,,,N,N,S,2021-08-23T08:44:30,2022-02-04T09:31:26,AR0044588,,,,,,,,
3401,JURGI,Felina,COMÚN EUROPEO,Macho,N,2021-05-01T00:00:00,Negro,Pequeño (< 10 Kg),/cont/paginas/proteccionanimal/animal/imagen/jurgi.png,Cuarentena,Disponible,N,941000026518734,,,N,N,N,2021-07-01T13:54:24,2022-02-10T09:58:32,AR0042198,,,,,,,,https://www.zaragoza.es/cont/paginas/proteccionanimal/animal/imagen/jurgi.png
3587,ANAKIN,Felina,COMÚN EUROPEO,Macho,N,2019-09-07T00:00:00,Blanco y atigrado,Pequeño (< 10 Kg),/cont/paginas/proteccionanimal/animal/imagen/3587_1663742742302.png,Cuarentena,Disponible,N,945000002441352,,,N,N,S,2021-09-08T10:50:18,2022-09-21T08:45:42,AR0044568,,,,,,,,https://www.zaragoza.es/cont/paginas/proteccionanimal/animal/imagen/3587_1663742742302.png
3350,GORDO,Canina,AMERICAN STAFFORDSHIRE TERRIER,Macho,S,2020-09-07T00:00:00,Blanco y negro,Mediano (11-25 kg),/cont/paginas/proteccionanimal/animal/imagen/GORDO.jpg,Guardería,Disponible,S,985113005301265,ES,020339360,N,S,N,2021-06-24T00:00:00,2022-03-12T09:59:07,,,,,,,,,https://www.zaragoza.es/cont/paginas/proteccionanimal/animal/imagen/GORDO.jpg
3437,Jeinker,Felina,,Macho,N,2021-05-14T00:00:00,Blanco y rojo,,/cont/paginas/proteccionanimal/animal/imagen/3437_1663745659921.png,Cuarentena,Disponible,N,941000026627612,,,N,S,S,2021-07-14T09:57:58,2022-09-21T09:34:19,AR0042202,,En el CMPA,,,,,,https://www.zaragoza.es/cont/paginas/proteccionanimal/animal/imagen/3437_1663745659921.png
3539,ALI,Felina,COMÚN EUROPEO,Hembra,N,2021-06-23T00:00:00,Tricolor,Pequeño (< 10 Kg),/cont/paginas/proteccionanimal/animal/imagen/ali.png,Casa de Acogida,Disponible,N,941000026627894,,,N,N,S,2021-08-23T09:29:43,2022-02-04T09:26:17,AR0044600,,,,,,,,https://www.zaragoza.es/cont/paginas/proteccionanimal/animal/imagen/ali.png
3628,DUKY,Canina,MESTIZO,Macho,N,2015-10-18T00:00:00,Marrón,Grande (26-44 kg),/cont/paginas/proteccionanimal/animal/imagen/duky.png,Guardería,Disponible,S,941000016672992,ES,020148091,N,S,S,2021-10-08T08:20:23,2022-09-06T09:44:05,,2020-05-29T00:00:00,En el CMPA,2022-09-06T00:00:00,,,,,https://www.zaragoza.es/cont/paginas/proteccionanimal/animal/imagen/duky.png
3643,OLIMPIA,Felina,COMÚN EUROPEO,Hembra,N,2021-07-15T00:00:00,Tricolor,Pequeño (< 10 Kg),/cont/paginas/proteccionanimal/animal/imagen/olimpia.png,Cuarentena,Disponible,N,945000002439659,,,N,N,N,2021-10-16T11:25:58,2022-02-02T11:51:55,AR0045445,,,,,,,,https://www.zaragoza.es/cont/paginas/proteccionanimal/animal/imagen/olimpia.png
3385,JAIMITO,Canina,AMERICAN STAFFORDSHIRE TERRIER,Macho,S,2020-01-01T00:00:00,Blanco y marrón,Mediano (11-25 kg),/cont/paginas/proteccionanimal/animal/imagen/javi.png,Guardería,Disponible,N,941000026518806,ES,020339365,S,S,S,2021-06-26T11:58:26,2022-02-12T11:42:01,,2021-06-30T00:00:00,,,,,,,https://www.zaragoza.es/cont/paginas/proteccionanimal/animal/imagen/javi.png
3499,AMANDA,Canina,AMERICAN STAFFORDSHIRE TERRIER,Hembra,S,2018-08-03T00:00:00,Blanco y crema,Mediano (11-25 kg),/cont/paginas/proteccionanimal/animal/imagen/amanda.png,Guardería,Disponible,N,941000026523179,ES,020342653,S,N,S,2021-08-03T13:04:35,2022-02-04T11:28:40,,2021-08-03T00:00:00,,,,,,,https://www.zaragoza.es/cont/paginas/proteccionanimal/animal/imagen/amanda.png
3707,NEDUK,Canina,PITBULL,Macho,S,2020-11-16T00:00:00,Marrón,Mediano (11-25 kg),/cont/paginas/proteccionanimal/animal/imagen/neduk.png,Cuarentena,Disponible,N,985141004089888,ES,020349742,S,N,S,2021-11-16T13:29:53,2022-02-01T13:37:26,,2021-11-16T00:00:00,,,,,,,https://www.zaragoza.es/cont/paginas/proteccionanimal/animal/imagen/neduk.png
3827,LUA,Felina,COMÚN EUROPEO,Macho,N,2021-10-12T00:00:00,Atigrado,Pequeño (< 10 Kg),/cont/paginas/proteccionanimal/animal/imagen/lua_.png,Casa de Acogida,Disponible,N,985141004659519,,,N,N,N,2022-01-12T12:05:46,2022-03-25T08:51:12,AR0048181,,,,,,,,https://www.zaragoza.es/cont/paginas/proteccionanimal/animal/imagen/lua_.png
3876,FABIO,Canina,AMERICAN STAFFORDSHIRE TERRIER,Macho,S,2021-08-07T00:00:00,Marrón,Mediano (11-25 kg),/cont/paginas/proteccionanimal/animal/imagen/fabio.png,Guardería,Disponible,N,985141004659542,ES,020342645,N,N,S,2022-02-07T14:05:40,2022-07-06T12:23:58,,2022-02-07T00:00:00,,,,,,,https://www.zaragoza.es/cont/paginas/proteccionanimal/animal/imagen/fabio.png
3877,REBECA,Canina,AMERICAN STAFFORDSHIRE TERRIER,Hembra,S,,Blanco y crema,Mediano (11-25 kg),/cont/paginas/proteccionanimal/animal/imagen/rebeca1.png,Guardería,Disponible,N,981098108659864,ES,020342634,N,N,S,2022-02-08T13:45:59,2022-07-27T12:40:41,,2022-02-08T00:00:00,,,,,,,https://www.zaragoza.es/cont/paginas/proteccionanimal/animal/imagen/rebeca1.png
3760,DARA,Canina,AMERICAN STAFFORDSHIRE TERRIER,Hembra,S,2020-12-14T00:00:00,Blanco,Grande (26-44 kg),/cont/paginas/proteccionanimal/animal/imagen/dara.png,Guardería,Disponible,N,945000002392746,ES,020344816,N,S,S,2021-12-14T11:53:58,2022-07-27T12:41:02,,2021-12-14T00:00:00,En el hospital,2022-01-25T00:00:00,Bueno,,,,https://www.zaragoza.es/cont/paginas/proteccionanimal/animal/imagen/dara.png
3778,DANO,Canina,MESTIZO,Macho,N,2020-12-16T00:00:00,Atigrado,Grande (26-44 kg),/cont/paginas/proteccionanimal/animal/imagen/3778_1663747839321.png,Guardería,Disponible,N,985141004091682,ES,020355356,N,S,S,2021-12-21T11:00:16,2022-09-21T10:10:39,,2021-12-31T00:00:00,En el CMPA,2022-09-01T00:00:00,,,,,https://www.zaragoza.es/cont/paginas/proteccionanimal/animal/imagen/3778_1663747839321.png
3814,EMMA,Canina,MESTIZO,Hembra,S,2021-01-08T00:00:00,Blanco,Mediano (11-25 kg),/cont/paginas/proteccionanimal/animal/imagen/emma.png,Guardería,Disponible,N,981098108474927,ES,020355361,S,N,S,2022-01-08T13:13:46,2022-01-28T08:51:54,,2021-01-08T00:00:00,,,,,,,https://www.zaragoza.es/cont/paginas/proteccionanimal/animal/imagen/emma.png
3823,LOLA,Canina,AMERICAN STAFFORDSHIRE TERRIER,Hembra,S,2015-12-21T00:00:00,Blanco y crema,,/cont/paginas/proteccionanimal/animal/imagen/lola.png,Guardería,Disponible,S,981098106637804,ES,020259199,S,N,S,2022-01-11T10:31:26,2022-07-27T12:34:34,,2022-01-11T00:00:00,,,,,,,https://www.zaragoza.es/cont/paginas/proteccionanimal/animal/imagen/lola.png
3851,FERNANDO,Felina,COMÚN EUROPEO,Macho,N,2021-07-24T00:00:00,Naranja,Mediano (11-25 kg),/cont/paginas/proteccionanimal/animal/imagen/fernando.png,Casa de Acogida,Disponible,N,985141004659600,,,N,N,N,2022-01-24T11:07:24,2022-09-01T08:50:48,AR0042109,,,,,,,,https://www.zaragoza.es/cont/paginas/proteccionanimal/animal/imagen/fernando.png
3774,ULISES,Canina,MESTIZO,Macho,S,2020-12-17T00:00:00,Blanco y crema,Mediano (11-25 kg),/cont/paginas/proteccionanimal/animal/imagen/ulises.png,Guardería,Disponible,N,945000002392734,ES,020344818,N,N,S,2021-12-17T12:44:49,2022-08-19T10:23:24,,2021-12-17T00:00:00,,,,,,,https://www.zaragoza.es/cont/paginas/proteccionanimal/animal/imagen/ulises.png
3859,EFREN,Canina,AMERICAN STAFFORDSHIRE TERRIER,Macho,S,2021-01-21T00:00:00,Marrón,Grande (26-44 kg),/cont/paginas/proteccionanimal/animal/imagen/efren.png,Cuarentena,Disponible,N,985141004659541,ES,020342643,N,N,S,2022-01-28T11:22:01,2022-02-07T13:31:11,,,,,Agresivo,,,,https://www.zaragoza.es/cont/paginas/proteccionanimal/animal/imagen/efren.png
3708,NEREA,Canina,AMERICAN STAFFORDSHIRE TERRIER,Hembra,S,2019-11-16T00:00:00,Marrón,Mediano (11-25 kg),/cont/paginas/proteccionanimal/animal/imagen/nerea.png,Guardería,Disponible,N,985141004089887,ES,020349743,S,N,S,2021-11-16T13:50:31,2022-09-15T13:13:32,,2021-11-16T00:00:00,,,,,,,https://www.zaragoza.es/cont/paginas/proteccionanimal/animal/imagen/nerea.png
3758,DESIRÉ,Canina,AMERICAN STAFFORDSHIRE TERRIER,Hembra,S,2020-12-14T00:00:00,Marrón,Mediano (11-25 kg),/cont/paginas/proteccionanimal/animal/imagen/desiree.png,Guardería,Disponible,N,945000002392747,ES,020344815,S,N,S,2021-12-14T10:20:25,2022-02-01T09:40:01,,2021-12-14T00:00:00,,,,,,,https://www.zaragoza.es/cont/paginas/proteccionanimal/animal/imagen/desiree.png
